CodigoNacional;momento,QFE_Valor
330021;06-11-2017 06:00:00;960.8
330021;06-11-2017 07:00:00;960.5
330021;06-11-2017 08:00:00;960.6
330021;06-11-2017 09:00:00;960.7
330021;06-11-2017 10:00:00;960.7
330021;06-11-2017 11:00:00;960.6
330021;06-11-2017 12:00:00;960.9
330021;06-11-2017 13:00:00;961.3
330021;06-11-2017 14:00:00;960.9
330021;06-11-2017 15:00:00;960.5
330021;06-11-2017 16:00:00;960.2
330021;06-11-2017 17:00:00;960.0
330021;06-11-2017 18:00:00;960.3
330021;06-11-2017 19:00:00;959.8
330021;06-11-2017 20:00:00;959.9
330021;06-11-2017 21:00:00;960.4
330021;06-11-2017 22:00:00;960.2
330021;06-11-2017 23:00:00;960.9
330021;07-11-2017 00:00:00;960.3
330021;07-11-2017 01:00:00;960.5
330021;07-11-2017 02:00:00;960.5
330021;07-11-2017 03:00:00;960.3
330021;07-11-2017 04:00:00;960.9
330021;07-11-2017 05:00:00;961.1
330021;07-11-2017 06:00:00;960.4
330021;07-11-2017 07:00:00;960.3
330021;07-11-2017 08:00:00;960.5
330021;07-11-2017 09:00:00;960.8
330021;07-11-2017 10:00:00;961.0
330021;07-11-2017 11:00:00;961.0
330021;07-11-2017 12:00:00;961.6
330021;07-11-2017 13:00:00;961.6
330021;07-11-2017 14:00:00;960.9
330021;07-11-2017 15:00:00;960.3
330021;07-11-2017 16:00:00;960.6
330021;07-11-2017 17:00:00;960.7
330021;07-11-2017 18:00:00;960.3
330021;07-11-2017 19:00:00;959.5
330021;07-11-2017 20:00:00;959.4
330021;07-11-2017 21:00:00;959.8
330021;07-11-2017 22:00:00;960.3
330021;07-11-2017 23:00:00;960.6
330021;08-11-2017 00:00:00;961.1
330021;08-11-2017 01:00:00;961.5
330021;08-11-2017 02:00:00;961.8
330021;08-11-2017 03:00:00;962.0
330021;08-11-2017 04:00:00;961.9
330021;08-11-2017 05:00:00;962.0
330021;08-11-2017 06:00:00;961.4
330021;08-11-2017 07:00:00;961.0
330021;08-11-2017 08:00:00;961.4
330021;08-11-2017 09:00:00;961.2
330021;08-11-2017 10:00:00;961.3
330021;08-11-2017 11:00:00;961.7
330021;08-11-2017 12:00:00;961.6
330021;08-11-2017 13:00:00;961.7
330021;08-11-2017 14:00:00;961.7
330021;08-11-2017 15:00:00;961.4
330021;08-11-2017 16:00:00;961.3
330021;08-11-2017 17:00:00;960.5
330021;08-11-2017 18:00:00;959.9
330021;08-11-2017 19:00:00;959.3
330021;08-11-2017 20:00:00;958.9
330021;08-11-2017 21:00:00;958.7
330021;08-11-2017 22:00:00;959.2
330021;08-11-2017 23:00:00;959.3
330021;09-11-2017 00:00:00;959.8
330021;09-11-2017 01:00:00;960.6
330021;09-11-2017 02:00:00;961.0
330021;09-11-2017 03:00:00;961.2
330021;09-11-2017 04:00:00;961.0
330021;09-11-2017 05:00:00;961.1
330021;09-11-2017 06:00:00;961.2
330021;09-11-2017 07:00:00;961.1
330021;09-11-2017 08:00:00;961.6
330021;09-11-2017 09:00:00;961.9
330021;09-11-2017 10:00:00;962.5
330021;09-11-2017 11:00:00;963.3
330021;09-11-2017 12:00:00;963.4
330021;09-11-2017 13:00:00;963.5
330021;09-11-2017 14:00:00;963.4
330021;09-11-2017 15:00:00;962.8
330021;09-11-2017 16:00:00;962.2
330021;09-11-2017 17:00:00;961.4
330021;09-11-2017 18:00:00;960.7
330021;09-11-2017 19:00:00;960.3
330021;09-11-2017 20:00:00;960.1
330021;09-11-2017 21:00:00;960.1
330021;09-11-2017 22:00:00;960.6
330021;09-11-2017 23:00:00;960.9
330021;10-11-2017 00:00:00;961.3
330021;10-11-2017 01:00:00;962.1
330021;10-11-2017 02:00:00;962.5
330021;10-11-2017 03:00:00;962.1
330021;10-11-2017 04:00:00;961.6
330021;10-11-2017 05:00:00;961.1
330021;10-11-2017 06:00:00;960.2
330021;10-11-2017 07:00:00;960.0
330021;10-11-2017 08:00:00;959.6
330021;10-11-2017 09:00:00;959.3
330021;10-11-2017 10:00:00;959.6
330021;10-11-2017 11:00:00;959.9
330021;10-11-2017 12:00:00;959.5
330021;10-11-2017 13:00:00;959.3
330021;10-11-2017 14:00:00;959.2
330021;10-11-2017 15:00:00;958.4
330021;10-11-2017 16:00:00;957.9
330021;10-11-2017 17:00:00;957.2
330021;10-11-2017 18:00:00;956.3
330021;10-11-2017 19:00:00;955.5
330021;10-11-2017 20:00:00;955.0
330021;10-11-2017 21:00:00;954.5
330021;10-11-2017 22:00:00;954.7
330021;10-11-2017 23:00:00;954.9
330021;11-11-2017 00:00:00;955.2
330021;11-11-2017 01:00:00;955.8
330021;11-11-2017 02:00:00;956.2
330021;11-11-2017 03:00:00;956.3
330021;11-11-2017 04:00:00;956.4
330021;11-11-2017 05:00:00;956.2
330021;11-11-2017 06:00:00;955.7
330021;11-11-2017 07:00:00;956.0
330021;11-11-2017 08:00:00;956.1
330021;11-11-2017 09:00:00;955.9
330021;11-11-2017 10:00:00;956.8
330021;11-11-2017 11:00:00;957.2
330021;11-11-2017 12:00:00;957.2
330021;11-11-2017 13:00:00;957.0
330021;11-11-2017 14:00:00;956.7
330021;11-11-2017 15:00:00;956.5
330021;11-11-2017 16:00:00;956.1
330021;11-11-2017 17:00:00;955.7
330021;11-11-2017 18:00:00;955.3
330021;11-11-2017 19:00:00;955.0
330021;11-11-2017 20:00:00;954.7
330021;11-11-2017 21:00:00;954.6
330021;11-11-2017 22:00:00;954.4
330021;11-11-2017 23:00:00;954.5
330021;12-11-2017 00:00:00;954.8
330021;12-11-2017 01:00:00;955.5
330021;12-11-2017 02:00:00;955.8
330021;12-11-2017 03:00:00;955.7
330021;12-11-2017 04:00:00;955.7
330021;12-11-2017 05:00:00;955.7
330021;12-11-2017 06:00:00;955.3
330021;12-11-2017 07:00:00;955.2
330021;12-11-2017 08:00:00;955.4
330021;12-11-2017 09:00:00;955.3
330021;12-11-2017 10:00:00;955.9
330021;12-11-2017 11:00:00;956.6
330021;12-11-2017 12:00:00;957.1
330021;12-11-2017 13:00:00;957.1
330021;12-11-2017 14:00:00;956.9
330021;12-11-2017 15:00:00;956.8
330021;12-11-2017 16:00:00;956.4
330021;12-11-2017 17:00:00;956.3
330021;12-11-2017 18:00:00;956.0
330021;12-11-2017 19:00:00;955.8
330021;12-11-2017 20:00:00;955.7
330021;12-11-2017 21:00:00;955.8
330021;12-11-2017 22:00:00;955.9
330021;12-11-2017 23:00:00;956.4
330021;13-11-2017 00:00:00;956.8
330021;13-11-2017 01:00:00;957.7
330021;13-11-2017 02:00:00;957.9
330021;13-11-2017 03:00:00;957.6
330021;13-11-2017 04:00:00;957.9
330021;13-11-2017 05:00:00;958.0
330021;13-11-2017 06:00:00;957.6
330021;13-11-2017 07:00:00;957.8
330021;13-11-2017 08:00:00;958.3
330021;13-11-2017 09:00:00;958.4
330021;13-11-2017 10:00:00;959.2
330021;13-11-2017 11:00:00;959.6
330021;13-11-2017 12:00:00;959.8
330021;13-11-2017 13:00:00;959.6
330021;13-11-2017 14:00:00;959.2
330021;13-11-2017 15:00:00;959.0
330021;13-11-2017 16:00:00;958.5
330021;13-11-2017 17:00:00;958.0
330021;13-11-2017 18:00:00;957.5
330021;13-11-2017 19:00:00;957.0
330021;13-11-2017 20:00:00;956.6
330021;13-11-2017 21:00:00;956.2
330021;13-11-2017 22:00:00;956.5
330021;13-11-2017 23:00:00;957.0
330021;14-11-2017 00:00:00;957.6
330021;14-11-2017 01:00:00;958.0
330021;14-11-2017 02:00:00;958.5
330021;14-11-2017 03:00:00;958.6
330021;14-11-2017 04:00:00;958.3
330021;14-11-2017 05:00:00;958.0
330021;14-11-2017 06:00:00;957.3
330021;14-11-2017 07:00:00;957.3
330021;14-11-2017 08:00:00;957.4
330021;14-11-2017 09:00:00;957.7
330021;14-11-2017 10:00:00;958.2
330021;14-11-2017 11:00:00;958.2
330021;14-11-2017 12:00:00;958.2
330021;14-11-2017 13:00:00;958.6
330021;14-11-2017 14:00:00;958.4
330021;14-11-2017 15:00:00;958.0
330021;14-11-2017 16:00:00;958.1
330021;14-11-2017 17:00:00;957.7
330021;14-11-2017 18:00:00;957.4
330021;14-11-2017 19:00:00;957.9
330021;14-11-2017 20:00:00;958.0
330021;14-11-2017 21:00:00;958.1
330021;14-11-2017 22:00:00;959.0
330021;14-11-2017 23:00:00;959.7
330021;15-11-2017 00:00:00;960.0
330021;15-11-2017 01:00:00;960.8
330021;15-11-2017 02:00:00;961.8
330021;15-11-2017 03:00:00;962.1
330021;15-11-2017 04:00:00;962.4
330021;15-11-2017 05:00:00;962.0
330021;15-11-2017 06:00:00;961.5
330021;15-11-2017 07:00:00;961.8
330021;15-11-2017 08:00:00;961.8
330021;15-11-2017 09:00:00;961.7
330021;15-11-2017 10:00:00;962.9
330021;15-11-2017 11:00:00;963.9
330021;15-11-2017 12:00:00;964.3
330021;15-11-2017 13:00:00;964.8
330021;15-11-2017 14:00:00;964.7
330021;15-11-2017 15:00:00;964.7
330021;15-11-2017 16:00:00;964.4
330021;15-11-2017 17:00:00;963.5
330021;15-11-2017 18:00:00;962.5
330021;15-11-2017 19:00:00;961.9
330021;15-11-2017 20:00:00;962.0
330021;15-11-2017 21:00:00;961.8
330021;15-11-2017 22:00:00;961.9
330021;15-11-2017 23:00:00;962.3
330021;16-11-2017 00:00:00;962.7
330021;16-11-2017 01:00:00;963.9
330021;16-11-2017 02:00:00;964.1
330021;16-11-2017 03:00:00;964.1
330021;16-11-2017 04:00:00;964.5
330021;16-11-2017 05:00:00;964.4
330021;16-11-2017 06:00:00;963.7
330021;16-11-2017 07:00:00;963.6
330021;16-11-2017 08:00:00;963.5
330021;16-11-2017 09:00:00;963.0
330021;16-11-2017 10:00:00;963.1
330021;16-11-2017 11:00:00;963.1
330021;16-11-2017 12:00:00;963.0
330021;16-11-2017 13:00:00;962.7
330021;16-11-2017 14:00:00;961.6
330021;16-11-2017 15:00:00;960.9
330021;16-11-2017 16:00:00;961.1
330021;16-11-2017 17:00:00;960.5
330021;16-11-2017 18:00:00;959.8
330021;16-11-2017 19:00:00;959.5
330021;16-11-2017 20:00:00;959.1
330021;16-11-2017 21:00:00;958.5
330021;16-11-2017 22:00:00;958.6
330021;16-11-2017 23:00:00;958.8
330021;17-11-2017 00:00:00;959.0
330021;17-11-2017 01:00:00;959.5
330021;17-11-2017 02:00:00;960.2
330021;17-11-2017 03:00:00;960.7
330021;17-11-2017 04:00:00;961.4
330021;17-11-2017 05:00:00;961.4
330021;17-11-2017 06:00:00;961.0
330021;17-11-2017 07:00:00;961.2
330021;17-11-2017 08:00:00;961.3
330021;17-11-2017 09:00:00;961.4
330021;17-11-2017 10:00:00;962.1
330021;17-11-2017 11:00:00;962.3
330021;17-11-2017 12:00:00;962.4
330021;17-11-2017 13:00:00;961.7
330021;17-11-2017 14:00:00;961.3
330021;17-11-2017 15:00:00;961.0
330021;17-11-2017 16:00:00;960.6
330021;17-11-2017 17:00:00;960.3
330021;17-11-2017 18:00:00;960.2
330021;17-11-2017 19:00:00;959.8
330021;17-11-2017 20:00:00;959.4
330021;17-11-2017 21:00:00;959.2
330021;17-11-2017 22:00:00;959.2
330021;17-11-2017 23:00:00;959.6
330021;18-11-2017 00:00:00;959.8
330021;18-11-2017 01:00:00;960.5
330021;18-11-2017 02:00:00;961.3
330021;18-11-2017 03:00:00;961.1
330021;18-11-2017 04:00:00;961.8
330021;18-11-2017 05:00:00;961.8
330021;18-11-2017 06:00:00;961.2
330021;18-11-2017 07:00:00;961.0
330021;18-11-2017 08:00:00;960.8
330021;18-11-2017 09:00:00;960.6
330021;18-11-2017 10:00:00;961.3
330021;18-11-2017 11:00:00;961.9
330021;18-11-2017 12:00:00;961.3
330021;18-11-2017 13:00:00;961.1
330021;18-11-2017 14:00:00;960.9
330021;18-11-2017 15:00:00;960.6
330021;18-11-2017 16:00:00;960.4
330021;18-11-2017 17:00:00;960.1
330021;18-11-2017 18:00:00;959.3
330021;18-11-2017 19:00:00;959.2
330021;18-11-2017 20:00:00;959.2
330021;18-11-2017 21:00:00;959.2
330021;18-11-2017 22:00:00;959.4
330021;18-11-2017 23:00:00;959.6
330021;19-11-2017 00:00:00;960.1
330021;19-11-2017 01:00:00;960.7
330021;19-11-2017 02:00:00;961.4
330021;19-11-2017 03:00:00;961.6
330021;19-11-2017 04:00:00;961.6
330021;19-11-2017 05:00:00;961.2
330021;19-11-2017 06:00:00;960.7
330021;19-11-2017 07:00:00;960.5
330021;19-11-2017 08:00:00;960.2
330021;19-11-2017 09:00:00;960.0
330021;19-11-2017 10:00:00;960.2
330021;19-11-2017 11:00:00;960.3
330021;19-11-2017 12:00:00;960.1
330021;19-11-2017 13:00:00;959.8
330021;19-11-2017 14:00:00;959.0
330021;19-11-2017 15:00:00;958.4
330021;19-11-2017 16:00:00;958.2
330021;19-11-2017 17:00:00;957.7
330021;19-11-2017 18:00:00;956.9
330021;19-11-2017 19:00:00;956.8
330021;19-11-2017 20:00:00;956.9
330021;19-11-2017 21:00:00;956.7
330021;19-11-2017 22:00:00;957.2
330021;19-11-2017 23:00:00;957.6
330021;20-11-2017 00:00:00;957.9
330021;20-11-2017 01:00:00;958.7
330021;20-11-2017 02:00:00;959.2
330021;20-11-2017 03:00:00;959.0
330021;20-11-2017 04:00:00;959.3
330021;20-11-2017 05:00:00;959.2
330021;20-11-2017 06:00:00;958.9
330021;20-11-2017 07:00:00;959.2
330021;20-11-2017 08:00:00;959.1
330021;20-11-2017 09:00:00;958.9
330021;20-11-2017 10:00:00;959.7
330021;20-11-2017 11:00:00;960.2
330021;20-11-2017 12:00:00;960.2
330021;20-11-2017 13:00:00;960.7
330021;20-11-2017 14:00:00;961.0
330021;20-11-2017 15:00:00;961.2
330021;20-11-2017 16:00:00;961.0
330021;20-11-2017 17:00:00;960.6
330021;20-11-2017 18:00:00;960.9
330021;20-11-2017 19:00:00;961.1
330021;20-11-2017 20:00:00;961.2
330021;20-11-2017 21:00:00;961.5
330021;20-11-2017 22:00:00;962.1
330021;20-11-2017 23:00:00;962.5
330021;21-11-2017 00:00:00;962.9
330021;21-11-2017 01:00:00;963.8
330021;21-11-2017 02:00:00;964.5
330021;21-11-2017 03:00:00;964.4
330021;21-11-2017 04:00:00;964.7
330021;21-11-2017 05:00:00;964.4
330021;21-11-2017 06:00:00;963.6
330021;21-11-2017 07:00:00;963.7
330021;21-11-2017 08:00:00;963.6
330021;21-11-2017 09:00:00;963.4
330021;21-11-2017 10:00:00;963.7
330021;21-11-2017 11:00:00;963.9
330021;21-11-2017 12:00:00;963.6
330021;21-11-2017 13:00:00;963.1
330021;21-11-2017 14:00:00;962.4
330021;21-11-2017 15:00:00;962.2
330021;21-11-2017 16:00:00;961.6
330021;21-11-2017 17:00:00;960.9
330021;21-11-2017 18:00:00;960.4
330021;21-11-2017 19:00:00;959.9
330021;21-11-2017 20:00:00;959.6
330021;21-11-2017 21:00:00;959.5
330021;21-11-2017 22:00:00;959.6
330021;21-11-2017 23:00:00;959.9
330021;22-11-2017 00:00:00;960.0
330021;22-11-2017 01:00:00;960.5
330021;22-11-2017 02:00:00;960.9
330021;22-11-2017 03:00:00;960.5
330021;22-11-2017 04:00:00;960.5
330021;22-11-2017 05:00:00;960.1
330021;22-11-2017 06:00:00;959.7
330021;22-11-2017 07:00:00;959.7
330021;22-11-2017 08:00:00;959.5
330021;22-11-2017 09:00:00;959.2
330021;22-11-2017 10:00:00;959.6
330021;22-11-2017 11:00:00;959.8
330021;22-11-2017 12:00:00;959.7
330021;22-11-2017 13:00:00;959.2
330021;22-11-2017 14:00:00;958.7
330021;22-11-2017 15:00:00;958.1
330021;22-11-2017 16:00:00;957.5
330021;22-11-2017 17:00:00;956.8
330021;22-11-2017 18:00:00;955.9
330021;22-11-2017 19:00:00;955.6
330021;22-11-2017 20:00:00;955.5
330021;22-11-2017 21:00:00;955.4
330021;22-11-2017 22:00:00;955.7
330021;22-11-2017 23:00:00;955.9
330021;23-11-2017 00:00:00;956.0
330021;23-11-2017 01:00:00;956.6
330021;23-11-2017 02:00:00;957.0
330021;23-11-2017 03:00:00;957.2
330021;23-11-2017 04:00:00;957.5
330021;23-11-2017 05:00:00;957.7
330021;23-11-2017 06:00:00;957.3
330021;23-11-2017 07:00:00;957.1
330021;23-11-2017 08:00:00;956.9
330021;23-11-2017 09:00:00;957.2
330021;23-11-2017 10:00:00;957.5
330021;23-11-2017 11:00:00;957.8
330021;23-11-2017 12:00:00;957.6
330021;23-11-2017 13:00:00;957.9
330021;23-11-2017 14:00:00;957.5
330021;23-11-2017 15:00:00;957.3
330021;23-11-2017 16:00:00;957.2
330021;23-11-2017 17:00:00;957.2
330021;23-11-2017 18:00:00;956.8
330021;23-11-2017 19:00:00;956.8
330021;23-11-2017 20:00:00;956.5
330021;23-11-2017 21:00:00;956.4
330021;23-11-2017 22:00:00;956.8
330021;23-11-2017 23:00:00;957.4
330021;24-11-2017 00:00:00;958.0
330021;24-11-2017 01:00:00;959.1
330021;24-11-2017 02:00:00;959.9
330021;24-11-2017 03:00:00;960.0
330021;24-11-2017 04:00:00;960.6
330021;24-11-2017 05:00:00;960.5
330021;24-11-2017 06:00:00;960.2
330021;24-11-2017 07:00:00;960.7
330021;24-11-2017 08:00:00;961.0
330021;24-11-2017 09:00:00;961.2
330021;24-11-2017 10:00:00;962.0
330021;24-11-2017 11:00:00;962.8
330021;24-11-2017 12:00:00;963.2
330021;24-11-2017 13:00:00;963.3
330021;24-11-2017 14:00:00;963.1
330021;24-11-2017 15:00:00;962.8
330021;24-11-2017 16:00:00;963.0
330021;24-11-2017 17:00:00;963.1
330021;24-11-2017 18:00:00;962.7
330021;24-11-2017 19:00:00;962.5
330021;24-11-2017 20:00:00;962.3
330021;24-11-2017 21:00:00;961.9
330021;24-11-2017 22:00:00;962.2
330021;24-11-2017 23:00:00;962.6
330021;25-11-2017 00:00:00;962.9
330021;25-11-2017 01:00:00;963.8
330021;25-11-2017 02:00:00;964.2
330021;25-11-2017 03:00:00;964.1
330021;25-11-2017 04:00:00;964.2
330021;25-11-2017 05:00:00;963.7
330021;25-11-2017 06:00:00;962.8
330021;25-11-2017 07:00:00;962.4
330021;25-11-2017 08:00:00;962.0
330021;25-11-2017 09:00:00;961.7
330021;25-11-2017 10:00:00;962.0
330021;25-11-2017 11:00:00;962.0
330021;25-11-2017 12:00:00;961.9
330021;25-11-2017 13:00:00;961.2
330021;25-11-2017 14:00:00;960.5
330021;25-11-2017 15:00:00;959.9
330021;25-11-2017 16:00:00;959.1
330021;25-11-2017 17:00:00;958.3
330021;25-11-2017 18:00:00;957.7
330021;25-11-2017 19:00:00;956.7
330021;25-11-2017 20:00:00;956.3
330021;25-11-2017 21:00:00;956.1
330021;25-11-2017 22:00:00;956.2
330021;25-11-2017 23:00:00;956.6
330021;26-11-2017 00:00:00;956.7
330021;26-11-2017 01:00:00;957.6
330021;26-11-2017 02:00:00;958.1
330021;26-11-2017 03:00:00;958.1
330021;26-11-2017 04:00:00;958.2
330021;26-11-2017 05:00:00;958.0
330021;26-11-2017 06:00:00;957.5
330021;26-11-2017 07:00:00;957.6
330021;26-11-2017 08:00:00;957.5
330021;26-11-2017 09:00:00;957.5
330021;26-11-2017 10:00:00;958.2
330021;26-11-2017 11:00:00;958.8
330021;26-11-2017 12:00:00;959.1
330021;26-11-2017 13:00:00;959.3
330021;26-11-2017 14:00:00;959.0
330021;26-11-2017 15:00:00;958.5
330021;26-11-2017 16:00:00;958.3
330021;26-11-2017 17:00:00;958.2
330021;26-11-2017 18:00:00;957.5
330021;26-11-2017 19:00:00;957.4
330021;26-11-2017 20:00:00;957.4
330021;26-11-2017 21:00:00;957.0
330021;26-11-2017 22:00:00;957.4
330021;26-11-2017 23:00:00;957.9
330021;27-11-2017 00:00:00;958.2
330021;27-11-2017 01:00:00;958.9
330021;27-11-2017 02:00:00;959.2
330021;27-11-2017 03:00:00;959.1
330021;27-11-2017 04:00:00;959.1
330021;27-11-2017 05:00:00;958.8
330021;27-11-2017 06:00:00;958.3
330021;27-11-2017 07:00:00;957.7
330021;27-11-2017 08:00:00;957.8
330021;27-11-2017 09:00:00;958.2
330021;27-11-2017 10:00:00;958.2
330021;27-11-2017 11:00:00;958.1
330021;27-11-2017 12:00:00;957.7
330021;27-11-2017 13:00:00;957.5
330021;27-11-2017 14:00:00;957.2
330021;27-11-2017 15:00:00;956.6
330021;27-11-2017 16:00:00;956.4
330021;27-11-2017 17:00:00;955.8
330021;27-11-2017 18:00:00;955.2
330021;27-11-2017 19:00:00;955.7
330021;27-11-2017 20:00:00;954.7
330021;27-11-2017 21:00:00;954.4
330021;27-11-2017 22:00:00;954.7
330021;27-11-2017 23:00:00;954.9
330021;28-11-2017 00:00:00;955.3
330021;28-11-2017 01:00:00;956.1
330021;28-11-2017 02:00:00;956.6
330021;28-11-2017 03:00:00;956.5
330021;28-11-2017 04:00:00;956.8
330021;28-11-2017 05:00:00;956.6
330021;28-11-2017 06:00:00;956.1
330021;28-11-2017 07:00:00;956.1
330021;28-11-2017 08:00:00;956.2
330021;28-11-2017 09:00:00;956.4
330021;28-11-2017 10:00:00;957.2
330021;28-11-2017 11:00:00;957.9
330021;28-11-2017 12:00:00;958.4
330021;28-11-2017 13:00:00;959.0
330021;28-11-2017 14:00:00;959.2
330021;28-11-2017 15:00:00;959.2
330021;28-11-2017 16:00:00;959.4
330021;28-11-2017 17:00:00;959.4
330021;28-11-2017 18:00:00;959.4
330021;28-11-2017 19:00:00;959.2
330021;28-11-2017 20:00:00;959.2
330021;28-11-2017 21:00:00;959.2
330021;28-11-2017 22:00:00;959.6
330021;28-11-2017 23:00:00;960.2
330021;29-11-2017 00:00:00;960.6
330021;29-11-2017 01:00:00;961.2
330021;29-11-2017 02:00:00;961.5
330021;29-11-2017 03:00:00;961.5
330021;29-11-2017 04:00:00;961.8
330021;29-11-2017 05:00:00;961.7
330021;29-11-2017 06:00:00;961.6
330021;29-11-2017 07:00:00;961.9
330021;29-11-2017 08:00:00;962.1
330021;29-11-2017 09:00:00;962.0
330021;29-11-2017 10:00:00;962.1
330021;29-11-2017 11:00:00;962.9
330021;29-11-2017 12:00:00;963.4
330021;29-11-2017 13:00:00;963.6
330021;29-11-2017 14:00:00;963.7
330021;29-11-2017 15:00:00;963.6
330021;29-11-2017 16:00:00;963.4
330021;29-11-2017 17:00:00;962.7
330021;29-11-2017 18:00:00;962.1
330021;29-11-2017 19:00:00;961.7
330021;29-11-2017 20:00:00;961.0
330021;29-11-2017 21:00:00;960.3
330021;29-11-2017 22:00:00;960.3
330021;29-11-2017 23:00:00;960.2
330021;30-11-2017 00:00:00;960.2
330021;30-11-2017 01:00:00;960.6
330021;30-11-2017 02:00:00;960.7
330021;30-11-2017 03:00:00;959.6
330021;30-11-2017 04:00:00;959.0
330021;30-11-2017 05:00:00;958.0
330021;30-11-2017 06:00:00;957.3
330021;30-11-2017 07:00:00;957.4
330021;30-11-2017 08:00:00;957.3
330021;30-11-2017 09:00:00;956.9
330021;30-11-2017 10:00:00;957.5
330021;30-11-2017 11:00:00;958.1
330021;30-11-2017 12:00:00;958.5
330021;30-11-2017 13:00:00;958.2
330021;30-11-2017 14:00:00;958.6
330021;30-11-2017 15:00:00;957.4
330021;30-11-2017 16:00:00;957.2
330021;30-11-2017 17:00:00;957.0
330021;30-11-2017 18:00:00;956.7
330021;30-11-2017 19:00:00;956.5
330021;30-11-2017 20:00:00;956.1
330021;30-11-2017 21:00:00;955.9
330021;30-11-2017 22:00:00;955.8
330021;30-11-2017 23:00:00;956.1
330021;01-12-2017 00:00:00;956.4
330021;01-12-2017 01:00:00;957.1
330021;01-12-2017 02:00:00;957.3
330021;01-12-2017 03:00:00;956.8
330021;01-12-2017 04:00:00;956.9
330021;01-12-2017 05:00:00;956.6
330021;01-12-2017 06:00:00;956.1
330021;01-12-2017 07:00:00;955.9
330021;01-12-2017 08:00:00;955.8
330021;01-12-2017 09:00:00;955.9
330021;01-12-2017 10:00:00;956.4
330021;01-12-2017 11:00:00;957.0
330021;01-12-2017 12:00:00;957.2
330021;01-12-2017 13:00:00;957.5
330021;01-12-2017 14:00:00;957.2
330021;01-12-2017 15:00:00;957.0
330021;01-12-2017 16:00:00;956.9
330021;01-12-2017 17:00:00;956.7
330021;01-12-2017 18:00:00;956.0
330021;01-12-2017 19:00:00;955.8
330021;01-12-2017 20:00:00;955.8
330021;01-12-2017 21:00:00;955.6
330021;01-12-2017 22:00:00;955.6
330021;01-12-2017 23:00:00;955.9
330021;02-12-2017 00:00:00;956.6
330021;02-12-2017 01:00:00;957.2
330021;02-12-2017 02:00:00;957.8
330021;02-12-2017 03:00:00;958.1
330021;02-12-2017 04:00:00;958.5
330021;02-12-2017 05:00:00;958.3
330021;02-12-2017 06:00:00;958.3
330021;02-12-2017 07:00:00;958.4
330021;02-12-2017 08:00:00;958.3
330021;02-12-2017 09:00:00;958.3
330021;02-12-2017 10:00:00;958.8
330021;02-12-2017 11:00:00;958.9
330021;02-12-2017 12:00:00;959.1
330021;02-12-2017 13:00:00;959.4
330021;02-12-2017 14:00:00;959.6
330021;02-12-2017 15:00:00;959.6
330021;02-12-2017 16:00:00;959.5
330021;02-12-2017 17:00:00;959.3
330021;02-12-2017 18:00:00;958.9
330021;02-12-2017 19:00:00;959.1
330021;02-12-2017 20:00:00;959.1
330021;02-12-2017 21:00:00;958.8
330021;02-12-2017 22:00:00;959.2
330021;02-12-2017 23:00:00;959.8
330021;03-12-2017 00:00:00;960.4
330021;03-12-2017 01:00:00;961.3
330021;03-12-2017 02:00:00;961.9
330021;03-12-2017 03:00:00;961.6
330021;03-12-2017 04:00:00;962.0
330021;03-12-2017 05:00:00;961.6
330021;03-12-2017 06:00:00;961.4
330021;03-12-2017 07:00:00;961.2
330021;03-12-2017 08:00:00;961.3
330021;03-12-2017 09:00:00;961.0
330021;03-12-2017 10:00:00;961.7
330021;03-12-2017 11:00:00;962.1
330021;03-12-2017 12:00:00;961.9
330021;03-12-2017 13:00:00;962.1
330021;03-12-2017 14:00:00;961.7
330021;03-12-2017 15:00:00;961.4
330021;03-12-2017 16:00:00;961.2
330021;03-12-2017 17:00:00;960.8
330021;03-12-2017 18:00:00;960.0
330021;03-12-2017 19:00:00;959.6
330021;03-12-2017 20:00:00;958.8
330021;03-12-2017 21:00:00;958.1
330021;03-12-2017 22:00:00;958.0
